Name, Class, CardType, Atk, NpPerc, Target
Space Ishtar, Avenger, 2, 12612, 450
Calamity Jane, Archer, 3, 8996, 1200
Astolfo (Saber), Saber, 3, 11694, 1200
Nightingale (Santa), Archer, 3, 9858, 600
Mandricardo, Rider, 2, 6756, 900
Europa, Rider, 1, 11737, 300
Yang Guifei, Foreigner, 2, 12342, 900
Sei Shounagon, Archer, 3, 12218, 600
Odysseus, Rider, 2, 11795, 450
Dioscuri, Saber, 2, 11840, 900
Caenis, Lancer, 1, 9896, 300
Romulus=Quirinus, Lancer, 1, 12273, 300
Voyager, Foreigner, 3, 10450, 600
Kijyo Koyo, Berserker, 1, 9177, 600
Utsumi Erice, Lancer, 2, 9122, 450
Sessyoin Kiara (Moon Cancer), Moon Cancer, 2, 11128, 450
Illyasviel von Einzbern (Archer), Archer, 3, 10098, 600
Brynhild (Berserker), Berserker, 1, 10197, 300
Yu Mei-ren (Lancer), Lancer, 3, 9896, 1200
Abigail Williams (Summer), Foreigner, 1, 11781, 300
Tomoe Gozen (Saber), Saber, 2, 9544, 450
Murasaki Shikibu (Rider), Rider, 2, 8730, 900
Saito Hajime, Saber, 2, 9425, 900
Nemo, Rider, 2, 11427, 900
Ashiya Douman, Alter Ego, 3, 12252, 600
Watanabe no Tsuna, Saber, 1, 10123, 600
Ibuki-Douji, Saber, 1, 12709, 300
Vritra, Lancer, 2, 12332, 450
Karna (Santa), Saber, 3, 9180, 1200
Senji Muramasa, Saber, 2, 11373, 450
Taira no Kagekiyo, Avenger, 3, 12705, 1200
Kiichi Hogen, Assassin, 3, 9434, 600
Amor (Caren), Ruler, 3, 11351, 800
Galatea, Berkserker, 2, 11414, 900
Mysterious Idol X (Alter), Foreigner, 3, 9045, 600
Morgan, Berserker, 1, 12193, 300
Barghest, Saber, 1, 8721, 300
Baobhan Sith, Archer, 3, 9455, 1200
Melusine, Lancer, 2, 12154, 900
Percival, Lancer, 2, 9168, 450
Koyanskaya of the Light, Assassin, 1, 11616, 300
Habetrot, Rider, 2, 8642, 450
Oberon, Pretender, 1, 11810, 300
Okita Souji (Saber Alter), Saber, 3, 12465, 600
Anastasia (Archer), Archer, 2, 9542, 900
Charlotte Corday (Caster), Caster, 2, 8417, 900
Leonardo Da Vinci (Ruler), Ruler, 1, 9157, 600
Kama (Avenger), Avenger, 2, 13213, 450
Caenis (Rider), Rider, 1, 9506, 600
Sei Shounagon (Berserker), Berserker, 3, 9942, 1200
Jacques de Molay, Foreigner, 3, 10868, 600
Zenobia, Archer, 2, 9831, 450
Elisabeth Bathory (Cinderella), Rider, 1, 9166, 600
Izumo no Okuni, Caster, 3, 11374, 1200
Mysterious Ranmaru X, Avenger, 2, 9872, 450
Sakamoto Ryouma (Lancer), Lancer, 2, 10753, 450
Jiang Ziya, Rider, 3, 11651, 600
Dobrynya Nikitich, Rider, 1, 9795, 300
Koyanskaya of Darkness, Foreigner, 1, 11220, 300
Hephaestion, Pretender, 2, 9879, 900
Manannan mac Lir (Bazett), Alter Ego, 3, 12835, 600
Trung Sisters, Saber, 2, 11898, 900
Taisui Xingjun, Alter Ego, 2, 9271, 450
Super Bunyan, Alter Ego, 1, 11545, 600
Daikokuten, Caster, 3, 8629, 600
Mary Anning, Lancer, 2, 5574, 450
Charlemagne, Saber, 3, 12015, 600
Roland, Saber, 1, 9687, 600
Kriemhild, Berserker, 2, 10400, 900
James Moriarty (Ruler), Ruler, 2, 10450, 450
Don Quixote, Lancer, 3, 8643, 1200
Zhang Jiao, Caster, 3, 6744, 600
Kyokutei Bakin, Rider, 2, 10723, 450
Minamoto No Tametomo, Archer, 1, 12465, 300
Archetype Earth, Moon Cancer, 1, 11601, 300
